path,labels
train\Voice824.wav,तिनको सौन्दर्यले सबैको मन लोभित हुन्छ।
train\Voice772.wav,"खस सम्प्रदाय अन्तर्गतका ठकुरी शाह वंशका राजा पृथ्वीनारायण शाहले गोर्खा जस्तो पहाडी राज्यका राजा भएर उपत्यकाका नेवारहरूको हृदय बुझ्नु, किरातहरूको आँत जित्नु कम चानचुने कुरो थिएन।"
train\Voice649.wav,फेरि कमिश्नरले बडो कोमल स्वरमा अन्तिम बार सोधे- तिम्रो अन्तिम इच्छा के छ !; केही भन्नु छ?
train\Voice767.wav,"कहाँ बाहिर ? यहाँ बाहिर, भित्र भन्ने छुट्टिएका दुई तत्त्व छन्‌ र : यहाँ त सबै क्रा बाहिरै बाहिर छ- उदाङ्ग ।"
train\Voice12.wav,घरघरमा बत्ती निभेका छन्‌ ।
train\Voice18.wav,किशोरले कोठामा एकचोटि दृष्टिपात गर्‍यो ।
train\Voice628.wav,"मन टुहरो हुन्छ, घबडाहटले आमाकहाँ टाँस्सन पुग्छ, त्यो भयभीत बालक ।"
train\Voice589.wav,सो वैवाहिक सम्बन्धमा समस्या बल्झेपछि बनारसका राजपूत अभिमानसिंहकी छोरी नरेन्द्रलक्ष्मीसँग बिहे गरेका थिए।
train\Voice653.wav,न्वारनको नाउँ आमासँग सोध्न्‌ ।
train\Voice998.wav,इरानले उपलब्ध गराएका ड्रोनहरूको प्रयोग गरेर रुसले युक्रेनी ऊर्जा केन्द्रमा आक्रमण गरेको छ।
train\Voice970.wav,बगैँचामा रङ्गीबिरङ्गी फूलहरू रहे झैँ यहाँ धेरै जात जाति छन्।
train\Voice526.wav,आज यो आधुनिक युगमा मानिस आफ्नो स्वार्थ र कमाउनको लागि अरुलाई मार्ने काम गरछन् ।
train\Voice39.wav,हामी नेपाली विर गोर्खाली रगतले हार मान्दैनौ र गौतम बुद्धको शिक्षालाई चारै तर्फ बाढ्छौ।
train\Voice758.wav,"समाजमा बसेपछि एक-अर्काको कदर गर्ने, सामाजिक नीतिनियमको पालना गर्ने, दुख परेको बेलामा एकले अर्कालाई सक्दो सहयोग गर्ने अनि कसैप्रति भेदभाव ।"
train\Voice141.wav,यो बहुसङ्ख्यक नेपालीहरूले बोल्ने भाषा हो।
train\Voice662.wav,"यहाँको दूबोमा यो गाढा चिल्लो हरितिमा छैन, खसो, खैरो, शुष्क हरियोपन मात्र छ ।"
train\Voice980.wav,यदि छोरी भयो भने पेटमै मर्ने गरेको खबर आउछन्।
train\Voice925.wav,यो समय हामीले पहिचान गर्नुपर्दछ कि हामी आफैंको लागि बाँच्न र अरूलाई प्रभाव पार्न नसक्नु पर्छ।
train\Voice611.wav,युक्रेनविरुद्ध प्रयोग गर्न रुसलाई ड्रोनहरू आपूर्ति गरेको भन्दै अस्ट्रेलियाले एक व्यवसाय र तीनजना इरानी नागरिकलाई प्रतिबन्धको घोषणा गरेको छ ।
train\Voice626.wav,उसले भनेको थियो टाउको हल्लाएर- केही खान मन छैन ।
train\Voice835.wav,नारी जति पछाडी यो समस्याले हो।
train\Voice674.wav,युगको आवश्यकता र नेपाली माटाको मागबमोजिम नेपाल आमाले जन्माएका त्यस्ता साहसिक वीरहरूमध्ये सर्वाधिक महत्त्वपूर्ण ऐतिहासिक महारथी हुन्-पृथ्वीनारायण शाह।
train\Voice897.wav,सृष्टिमा सबभन्दा असहाय प्राणी त्यो कशकाय पीतवबर्ण बालक हो जो एक्कासि शहरबाट चुडिएर कनै गाउँमा रोपिन आइपुग्छ ।
train\Voice963.wav,चेलीबेटी बेचबेखन भनेको महिलालाई बेच्ने काम हो।
train\Voice640.wav,युक्रेनी अधिकारीले पछिल्लो समय आफ्नो भूभागमा आक्रमण गर्न रुसले इरानमा निर्मित ड्रोनहरूको प्रयोग गरिरहेको बताउँदै आएको छ ।
train\Voice701.wav,मेरो देश पुर्व देखि लिएर पश्चिमसम्म स्वतन्त्र छ।
train\Voice976.wav,"किशोरले फेरि आग्रह गरेको थियो- हो, नयाँ युगका अनुसार हामीले पनि हिंड्ने बानी गर्नुपर्छ राधा !"
train\Voice28.wav,त्यो दिन उहाँ दिशाको आविष्कार गरे र त्यसैले हामीले आज दिशा हेर्न सफल भएका छौ।
train\Voice757.wav,पर्वतारोहण एउटा साहसिक कार्य हो।
train\Voice723.wav,बिदाका दिन म गाउँले साथीहरूसँग नजिकेको जंगलमा घुमफिर गर्ने जान्थे।
train\Voice538.wav,तर उ यति सानी थिई कि केके कुरा गर्ने उसँग ?
train\Voice847.wav,"फाल्तू समयमा मात्र पत्रिका पढेर समयको सदुपयोग गर्ने मानिस नै बुद्धिमानी ठहरिन्छ, आधुनिक युगमा व्यक्ति, समाज तथा राष्ट्रको उन्नति हुनका ।"
train\Voice593.wav,"यदि प्रकृति अनुशासनमा रहेन भने मानवजीवनको अस्तित्व नै संकटमा पर्दछ, प्रकृतिमा पाइने यस्तो अनुशासन मानिसका लागि प्रेरणादायी बनेको छ।"
train\Voice631.wav,"रूखा, साना-साना जर्घ्व-केश चौंरी गाईको चमरजस्तो कडा र खस्रो थियो जसको टुप्पो सुकेको परालको जस्तो धृमिल पीतवर्णको थियो ।"
train\Voice696.wav,मनिष आफ्नो स्वार्थको लागि समस्याहरु उत्पन्न गर्छन ।
train\Voice9.wav,श्वेतभैरबी केवल बुट्टाका अस्पष्ट रेखाहरू मोटो खाँडीमा बाकी बचेका थिए तर त्यसमा कति आफ्नोपना ।
train\Voice768.wav,"यिनमा देश-विदेशका राजनैतिक गतिविधि खेलकुद, आर्थिक गतिविधि, कृषि र उद्योग-व्यवसाय तथा व्यापार, धर्म संस्कृति, इतिहास आदि हरेक विषयलाई ।"
train\Voice760.wav,"भरखर यसो उँघेको मात्र थियो क्यारे, तर घडी कति छिटै बितेको ।"
train\Voice749.wav,यस्तो करा गाउँमा पहिले कहिल्यै पनि भएको थिएन ।
train\Voice643.wav,पहाड चढ्दा व्यायाम पनि हुने भएकोले पर्वतारोहण गर्नेहरुको शरीर स्वस्थ अनि तन्दुरुस्त बन्न पुग्दछ।
train\Voice705.wav,मेरो जीवनमा यो गाँसिन आई ।
train\Voice785.wav,"अनुशासनहीण विद्यार्थी उद्दण्डत, अराजकता, र विक्र्तिको बाटो तिर लाग्दछ,यस्ता विद्यार्थी भविष्यमा निकै पछुताउनुपर्दछ।"
train\Voice877.wav,आजको युगमा यस्को धेरै नै महत्व दिइने गर्छन।
train\Voice865.wav,वनबाट हामी नेपालीलाई थुप्रे फाइदाहरू छन्।
train\Voice608.wav,म जंगलबाट यी फलफूलहरू घरमा ल्याउथे अनि भोलिपल्ट बिद्यालय लिएर जान्थे र आफ्ना साथीहरूलाई दिन्थे।
train\Voice899.wav,आमा त केही नबुझेर अन्ध-वात्सल्यमा आँसु बगाइरहँदी होलिन्‌ ।
train\Voice807.wav,साँझदेखि नै सबै दिन केटीहरू घरघर गइ भैलो खेल्ने गर्दछन।
train\Voice796.wav,सहज रुपमा भन्नुपर्दा नेपाली भनेको नेपालमा बस्ने नागरिक हो ।
train\Voice46.wav,कसैले कारखानामा बेच्छन् त कसैले होटेलमा बेचिदिन्छन् ।
train\Voice774.wav,अहिले पनि मृत्युका लागिको यो बृहत्‌ आयोजन समाप्त भैसकेको छैन- बाँकी रहेको कागजमा अफिसरहरूको दस्तखत पर्दै होला।
train\Voice871.wav,यस अमेरमा स्वास्थको बारेमा थाहा हुँदैन र धेरै रोगका सिकार हुन सक्छ।
train\Voice771.wav,मीठो-मीठो खानेकुरो खान दिई आ आफ्ना दाजुभाइको दीर्घायु र निरोगिताको कामना गर्दछ।
train\Voice54.wav,जसलाई वास्तविकताको बोध पाउन म बारम्बार हातले छोइरहन्छु र बीचबीचमा जसमा व्यथित हृदयले टाँस्टिन पुग्छु ।
train\Voice541.wav,मेरो देश मेरो लागि गौरव हो किनकि यहाँ बार्है महिना बग्ने खोला-नाला छन् भने शान्तिको चिन्ह गौतम बुद्धको जन्मस्थल हो।
train\Voice661.wav,सिङ्गो प्रकृति नै मेरो स्वागत गर्न तम्तयार त्यही बेला नै थियो।
train\Voice614.wav,अरू जाडाका रात्रिसरह नै त्यो रात्रि पनि थियो । जीवनको कार्यरतता एकदम थामिएर अडेको मानौं तमाम विश्व स्पन्दनहीन भएको छ ।
train\Voice152.wav,यो पनि त यहाँ अन्त्य नहुने गरी चारैतिर फैलिएको छ; र यसको आकृतिमा कनै पनि परिचयको सानो झल्को पनि पाइँदैन।
train\Voice879.wav,वन अध्यात्म कालदेखि नै शान्तिको पुजारी रहेको छ।
train\Voice51.wav,"राधा कस्ती सरल बालिका जस्ती थिई, उसको गोल-गोल अनुहारमा अझै बालिकाको स्निग्धता बाँकी नै थियो- तर आमा पनि हुन लागेकी थिई अब त्यो ।"
train\Voice583.wav,त्यस्तै नेपाली संस्कृति सबै नेपालको समुन्नति चाहने साझा भावना हो।
train\Voice695.wav,त्यसै कारणले यदि हामीले कडा नियम र कानुन बनायो भने हाम्रो समाज अगाडि बढ्न सक्छ र सगरमाथा झैँ उच्च नाम कमाउन सक्छ।
train\Voice667.wav,उसलाई पुलिसले केर्दा या न्याय गोष्ठीमा सोध्दा उसले एकनाससँग भनेको थियो- मैले फ्याँकेको हो बम ।
train\Voice47.wav,अस्ट्रेलियाले एक इरानी व्यवसाय र तीन जना इरानी नागरिकमाथि प्रतिबन्ध लगाएको जनाउँदै उनले कुरा रखे।
train\Voice600.wav,"आधुनिक युगमा पत्रपत्रिकाले खेल्ने भूमिका ज्यादै प्रभावकारी देखिन्छ, अहिले पत्रपत्रिका विना कुनै पनि क्षेत्रको विकास हुन् सम्भव छैन, ।"
train\Voice962.wav,"उनले काठमाण्डौ उपत्यका जस्तो समृद्ध शाली, वैभवशाली राज्यमाथि हमला गर्न तगाराका रूपमा देखिएको नुवाकोटमाथि पहिलो आक्रमण गरे।"
train\Voice714.wav,र बालाई जेठो छोरोमाथि बडो आशा थियो ।
train\Voice938.wav,"बजारमा ल्याइरहेका छन्, विज्ञापन वा प्रचार-प्रसार नभई कुनै पनि वस्तुले बजार पाउन सक्दैन, त्यसैले औद्योगिक उत्पादनहरूको प्रचार-प्रसार खुब गर्नुपर्छ, हाम्रो देशमा विभिन्न ।"
train\Voice693.wav,"सयभित्र तमाम जात जाति, भाषा भाषी र धर्मावलम्बीहरुका विचार र भावना मिलेका छन्।"
train\Voice36.wav,"देशको भौतिक अवस्थालाई विपन्नताबाट सम्पन्नतातर्फ, नराम्रो अवस्थाबाट राम्रो अवस्थातर्फ, यथास्थितिबाट उन्नतितर्फ लैजानुलाई देश विकास भनिन्छ।"
train\Voice906.wav,कार्तिक महिनाको शुल्क पक्षको दोस्रो दिन यो चाड पर्दछ।
train\Voice932.wav,मैले आजसम्मको दिनहरुमा कहिल्यै सुनेको छैन उपर्युक्त ठाउंमा पुरुष शब्द जोडीएको ।
train\Voice29.wav,उक्त महत्त्वलाई बुझ्दा बुझ्दै पनि बढ्दो जनसंख्याको कारणले दिन प्रतिदिन जंगलको विनाश भइरहेको पाइन्छ।
train\Voice63.wav,राधा लाजले भुतुक्क भएकी थिई ।
train\Voice573.wav,कतिपय त् यसलाई पेसाकै रूपमा पनि अँगालेको पाइन्छ।
train\Voice561.wav,इज्जत थुपार्छ यसले हामी सबैको ।
train\Voice543.wav,"बनारसको पसल यहाँ कहाँ ? मिश्ची, छोहोरा, नरिवलका टुक्रा, राता, हरिया र काला रङ्गका मोटा- मोटा चुराहरू मात्र थिए त्यसको पसलमा ।"
train\Voice81.wav,नारी हक र स्वतन्त्रता भन्ने बितिक्कै पुरुष जमात तिर फर्केर औंला उठाउने परम्परित प्रब्रित्तीबाट ग्रस्त नारीहरुको जमात पनि छ ।
train\Voice770.wav,गत वैशाखसम्म तीन वटा एसी रहेकोमा अहिले थप गरिएको हो ।
train\Voice745.wav,नेपालमा भएको जंगलको सदुपयोग गर्न सकेमा नेपाल धनी र नेपाली सुख हुन् सक्छन्।
train\Voice849.wav,बेलुका उसले राधालाई भन्यो- हिँड जाउँ नदीतिर घुम्न ।
train\Voice795.wav,"रूखहरू एक किनारामा- अमलतास, मौलश्री, शिरीप, काइयो.... फूलका रूखहरू-रुचिपूर्ण ढङ्गबाट लगाइएका छन्‌ ।"
train\Voice514.wav,पछिल्लो समय पालिकाले तोकआदेशमै दश जनालाई दैनिक ज्यालादारी कर्मचारीको रूपमा नियुक्त गरेको थियो।
train\Voice996.wav,युक्रेनको आरोप सुरुमा अस्वीकार गरेको भए पनि पछि इरानले रुस–युक्रेन युद्ध सुरु हुनुभन्दा कैयौं महिना अघि सीमित मात्रामा ड्रोनहरू पठाएको बताएको थियो ।
train\Voice659.wav,राधा ! तिमीले घरमा लेख्न-पढ्न सिकेको थियो कि थिएन ?
train\Voice122.wav,तत्त्व र देशबाहिरका अंग्रेज साम्राज्यवादी शक्तिसँग बुहारीसाथ लडेर नेपाल र नेपालीको अस्तित्व र अस्मितालाई जोगाए।
train\Voice581.wav,"मानिसले स्वतन्त्रता पाएमा जे पनि गर्न सक्छन्, मानिसले चाहेको हरेक कुरा स्वतन्त्रता पछि पाउन सक्छन्।"
train\Voice881.wav,साम्राज्यवादीहरूका विषालु पाइतालालाई पवित्र उपत्यकाको आँगनमा पर्नबाट जोगाए।
train\Voice790.wav,भोलिपल्ट त क समातिइहालेको थियो ।
train\Voice142.wav,एउटा सानो ढक्कीमा तीन किसिमका चुराहरूलाई अलग्ग डोरीले बाँधेर र अरू सामानहरूलाई एउटा नाङ्लोमा दुई-तीन थुप्रो पारेर राखेको थियो ।
train\Voice1015.wav,राधा कत्रो भरोसा लिएर आइरहेकी थिई त्यस साँझमा ।
train\Voice822.wav,त्यसैले देश विकासका लागि शिक्षित नारीको खाँचो छ ।
train\Voice555.wav,“असम्भव भन्ने कुरो मूर्खहरूका शब्दकोशमा मात्र हुन्छ” भन्ने नेपोलियनको भनाइ पृथ्वीनारायणको जीवनमा पनि चरितार्थ भयो।
train\Voice673.wav,आमा हाँस्थिन्‌ छोरीले कनी-कथी गरेर पढेको देख्दा र कहिले-कहिले त्यहीँनिर बसेर उसले पढेको कथा सुन्थिन्‌ ।
train\Voice120.wav,दाँती लागिसकेको थियो ।
train\Voice706.wav,यो भावना पारस्परिक ‘जिउँदको जन्ती र मार्दाको मलामी’ उखान सार्थक भएको छ।
train\Voice565.wav,उसले विदेशमा पनि कलेजमा पढ्ने विद्यार्थीहरूको एउटा संघ बनाएको थियो जहाँ नाना बिषयमा छलफल हुन्थे- प्रजातन्त्र; मार्क्सवाद; स्वतन्त्रता; समाज र व्यक्ति आदि विषयहरूमा ।
train\Voice73.wav,यसको स्वाद लीन सक्नु पनि जीवनको रमाइलो नै हो।
train\Voice1009.wav,"अर्को दिन जाउँला त्यता..."" चिलौनी धारबाट घर फर्किंदा मडरको पोखरी हेर्न गयौं ।"
train\Voice730.wav,"यो हाम्रो राष्ट्रको बिकासको अनुपम धरोहर हो, यसले देशको विकास गर्न सकिन्छ।"
train\Voice818.wav,मेरो घरमा त् झन् कसैलाई निन्द्रा पर्ने कुरै थिएन।
train\Voice525.wav,हामी नेपालीले आफ्नो ज्ञानले सबैलाई पवित्र बनाउनुपर्छ।
train\Voice547.wav,एक दिन उसले दुलहीलाई भन्यो साँझतिर- राधा !
train\Voice104.wav,तिब्र गतिमा बढिरहेको नसालु पदार्थलाई लागु पदार्थ भनिन्छ ।
train\Voice652.wav,"हेर हेर, कति दुब्लो भएको छ अङ्ग्रेजी पढ्दा ।"
train\Voice127.wav,भर विभिन्न कार्यक्रमहरूको आयोजन गरी देवकोटाको जन्म जयन्ती मनाउने गरिन्छ।
train\Voice553.wav,यस देशलाई सबैले आफ्नो साझा फूलबारी भनेका छन् र सबैले यसको हेरचाह पनि गरेकै छन्।
train\Voice599.wav,उहाँ बाल्यकालमा पढाईमा कमजोर थिए तर उहाँलाई गणित र विज्ञानमा रुची थियो।
train\Voice567.wav,जल-सम्पदाका हिसाबले मेरो देश विश्वकै ब्राजिलपछि दोस्रो जलधानी देश र एसिया महादेशमा पहिलो जलधनी देशका रुपमा चिनिन्छ।
train\Voice517.wav,थुनिएपछि उसले सुन्यो कि राधाले छोरो नै पाई ।
train\Voice801.wav,रुसलाई समर्थन गर्नेले त्यसको परिणाम बेहोर्नुपर्ने चेतावनी दिएको बीबीसीले उल्लेख गरेको छ ।
train\Voice169.wav,"सुरका पुकारहरूको सम्मिलित ध्वनि, त्यसैले हृदयको कानमा एउटा मीठो बर्षा गराइरहेको छ ।"
train\Voice964.wav,येनकेन प्रकारले चारैतिर उम्रेका छन्‌ अव्यवस्थित किसिमबाट; भूप्रान्त कुनै छैन जसमा यो हरियो जाला नफैलिएको होस्‌ ।
train\Voice546.wav,नेपाल गरिब मुलुक हो तर वनमा धनी छ।
train\Voice752.wav,संसारका धेरै मानिसहरू निरन्तर पर्वतारोहण गरीरहन्छन।
train\Voice766.wav,त्यसैले म मेरो देश नेपाललाई ज्यादै माया गर्दछु र आफू नेपाली भई जन्मेकामा गौरव गर्दछु।
train\Voice534.wav,अनि अङ्ग्रेजी पनि पढ्न थाली- ए. बी. सी. डी.!
train\Voice109.wav,"हाम्रो देशमा बिर गोर्खालीहरु जन्मेका हुन्, उनिहरुले शत्रुहरुलाई पराजित गरेर हाम्रो देशलाई जोगाएका हुन्।"
train\Voice76.wav,"नेपालका पहाड, भित्रि मधेस् तथा तराई क्षेत्र गरी सबै क्षेत्रतिर नेपाली भाषा बोलिन्छ।"
train\Voice557.wav,"सोह्र मध्ये पाँच वटा ल्वाइड कम्पनिको, एउटा एलजी तथा दश वटा पानासोनिक कम्पनिको छ ।"
train\Voice154.wav,"त्यसैले पत्रपत्रिकाहरू पढ्नु मानिसको राम्रो बानी हो र यस्तो बानीले यसलाई सधैँ फाइदा नै हुन्छ, पत्रपत्रिकाहरू सञ्चारका भरपर्दो साधन हुन् ।"
train\Voice147.wav,यहाँ रङ्गीबिरङ्गी चरा चुरुङ्गीहरूका मीठा गीत जस्तै धेरै किसिमका भाषा छन्।
train\Voice753.wav,त्यसै गरी विश्वका कुनाकुनामा शान्तिको संदेश छरी अमर बन्न पुगेका शान्तिका अग्रदुत गौतम बुद्ध पनि मेरै देशका बासिन्दा हुन्।
train\Voice829.wav,यसको महत्व बुझने मानिस नै अहिले अगाडि बढेका उदहारण सहित पाइन्छ।
train\Voice934.wav,अझै गाउहरुमा पुस्तकालयको धेरै नै कमी छ र अविकसित ठाउँ भनेको गाउँ नै हो।
train\Voice792.wav,नेपाल आमालाई पिर परेको बेला हामी अगाडि बढ्छौ र देशलाई संकटबाट मुक्त गर्छौ।
train\Voice116.wav,त्यसै गरी यस चाडमा खेलिने भैलो र देउसीलाई पैसा कमाउन मध्यम बनाउने दुष्प्रवृत्ति पनि बढ्दो छ।
train\Voice765.wav,पर्वतारोहणले कुनै पनि चुचुरोमा पुग्ने व्यक्तिले जीवनमा आइपर्ने जस्तोसुकै समस्यासँग लड्न।
train\Voice895.wav,हाम्रा पुर्खाहरू आफ्नो स्वाभिमानमा अडेका थिए।
train\Voice529.wav,हाम्रो देश नेपालमा दश प्रतिशत व्यापारीले पनि राम्ररी कर तिर्दैनन् र यसको परिणाम पनि हामीले नै भोग्ने गर्छौ।
train\Voice850.wav,"म जन्मदा घरका सबै जना खुसीले ढङ्ग हुनुहुन्थ्यो रे! उहाँहरुका लागि म  घरको जगमगाउँदा बत्ती थिए, कुलको धरोहर थिए।"
train\Voice532.wav,कति विश्वास र भरको ढुकुटी लिएर मेरा लागि बसिरहेका थिए ती उड्न लागेका राता-काला बुट्टाहरू ।
train\Voice56.wav,"भैंसवार ठिटो पछर्वारेया धारमा भैंसीलाई नुहाउन गएको थियो, हामी दुबैले दुईचोटि कोशीको धारलाई पार गर्यौं ।"
train\Voice85.wav,उहाँले यो आविष्कार गरेर आफ्नो नाम अहिले कमाइरहेका छन्।
train\Voice1002.wav,त्यसैले आज भोलि म घरीघरी आफ्नो बाल्यकालको मीठो सम्झना गरेर मन बहलाउने गर्दछु।
