path,labels
train\Voice793.wav,म आफूभन्दा ठूलालाई आदर गर्थे र उहाहरुलाई अह्राएको कम नअनकनाएका खुरुखुरु गरि दिन्थे ।
train\Voice139.wav,कलाकृतिहरुले पनि भरिएको मेरो देश विश्वमै एक अनौठो र आफ्नै प्रकारका विशेषता भएको रमाइलो देश बन्न पुगेको छ।
train\Voice983.wav,हामीहरू उभिया ठाउँनिर नदी यसो बाङ्गिएर पूर्वतिर लागेको छ्‌ ।
train\Voice82.wav,जेठो छोरोले त्यति अङ्ग्रेजी पढिहाल्यो; अब घर बसोस्‌ र खेती हेरोस्‌ ।
train\Voice140.wav,त्यहाँ आरामपूर्वक जीवन बिताउने र एक भव्य जीवनशैली बीच एक फरक छ।
train\Voice764.wav,"अनुशासनमा नरहने मानिस लगामविनाको घोडाजस्तै हुन्छ, उसले जीवनमा केही गर्न सक्तैन।"
train\Voice942.wav,बाल्यकालमा बिहे गराउने चलनलाई वाल विवाह भनिन्छ।
train\Voice656.wav,"नाककोरेको साग, कोशीले छाडेर गएको ठाउँमा जमेको पाँक र त्यहाँको दलदल जसमा फुलकाहीका बाब्‌साहेबहरूको हात्ती भास्सिएर मरेको।"
train\Voice564.wav,"यहाँको वायु पनि त्यस्तै निर्गन्ध, काशीको हावामा नाना किसिमका गन्ध लादिया हुन्थे, नाला-पनालाको गन्ध,"
train\Voice763.wav,यही बमकाण्डभन्दा केही दिन पहिलेको कुरा ।
train\Voice146.wav,अन्तर्कलहले गर्दा चर्किदैं र ढल्दै गरेको देखे; त्यसबाट संसारमा सूर्य नअस्ताउने देशका रूपमा उपनिवेश फैलाउँदै गरेको ।
train\Voice33.wav,"दूबो पनि छ, तर खोइ, त्यो कम्पनीको बगैंचाको संयम यिनीहरूमा ? खोइ, त्यो सुसंस्कृत, सुव्यवस्थित रचना यिनीहरूको ?"
train\Voice130.wav,सानो भाइ आफ्नो स्कुलमा राजनीतिका कुरा गर्दो हो र भन्दो हो- नेपालमा प्रजातन्त्र ल्याउनुपर्छ ।
train\Voice516.wav,रुसले इरानलाई दिने सैन्य सहयोग बढ्नेमा अमेरिका र बेलायत सहमत रहेका उनले बताए ।
train\Voice743.wav,स्नेह गरी उनीहरूको धुकधुकीको स्पर्श गरेर नेपाली राष्ट्रियताको मजबुत आधार खडा गरे।
train\Voice86.wav,सामाजिक समस्या मध्ये एक नराम्रो र बिस्तृत रुपमा चलिरहेको समस्या दाइजो प्रथा हुन्।
train\Voice917.wav,प्रारम्भिक रूपमा भने इरानले रुसलाई ड्रोन उपलब्ध गराएको अस्वीकार गरेको थियो ।
train\Voice738.wav,र घरको कुनामा या आँपको गाछीमुनि उ घोप्टो परेर सुतेर पढ्थी ।
train\Voice777.wav,"यहाँका यीनै विविधतामा समाजको जगमा नेपाली संस्कृति समाजको असल व्यवहार, मान्यता र भावना एउटै स्वरूप हो।"
train\Voice90.wav,मेरो यस्तो बानीबेहोराबाट घरका सबै जना प्रसन्न हुनुहुन्थ्यो।
train\Voice863.wav,हामीले पुस्तकालयमा विभिन्न किताबहरु पाउन सक्छौ।
train\Voice950.wav,छोराको राम्रो हेरविचार गर्नू !
train\Voice604.wav,"गरिब र असहायलाई हेप्ने, नोकर बनाउने सामन्तवादी सोचबाट मुक्त भएको छैन।"
train\Voice883.wav,कोशी नदीको पश्चिम किनारमा उभिएर त्यहाँको दृश्यलाई हेर्दा रमाइलो लाग्यो ।
train\Voice845.wav,"हामी तुलसी, वर, पीपल आदिलाई पूजा गर्छौं।"
train\Voice952.wav,खरिद गरिएको एसीको भुक्तानी बजार रेटभन्दा बढी गरिएको नगरपालिकाकै कर्मचारीहरू बताउँछन् ।
train\Voice171.wav,"काशीमा माटोलाई घेरेर राखेको छ, दुई-तीन पुष्पबाटिकाहरूमा र केही सौखिन नागरिकहरूको घरमा सजाइएर लाममा राखिएका गमलाहरूमा ।"
train\Voice43.wav,यो कारणले हामी प्रसन्न वा अन्यलाई प्रभाव पार्नको लागि जन्मिएको छैन र हामी कहिल्यै पनि गर्न सक्दैनौं।
train\Voice38.wav,"त्यस्ता वर्गहरूका लागि पनि योग्यता, क्षेमता, रुचि र दक्षता अनुसारका तालिम, रोजगार र कामको व्यवस्था गरी तिनको मनोबल बढाएमा तिनले पनि देश-विकासको होस्टेमा हैसे गर्न पुग्दछन् ।"
train\Voice945.wav,नेपाल चाडलाई “यमपञ्चक” र “दीपावली’ का रूपमा पनि चिनिन्छ।
train\Voice655.wav,त्यस कारणले हामीले सक्ने काम गरेर दशको अवस्थालाई अझ गतिलो बनाउनुपर्छ।
train\Voice118.wav,मेरो देशलाई मन्दिरै मन्दिरको देश पनि भनिन्छ।
train\Voice869.wav,त्यसरी राधासँग उसको प्रेम घनिष्ठतर हुँदै गएको थियो ।
train\Voice933.wav,किशोरको तन्द्रा भङ्ग भयो; सोच्यो- उनीहरू आए ।
train\Voice132.wav,"नीलो र स्वच्छ आकाश, खेतमा झुल्ने धन, घर-आँगनमा ढकमक्क फुलेको सयपत्री र मखमली फूल आदि सबैले तिहारको सौन्दर्यलाई बढाएको देखिन्छ।"
train\Voice117.wav,विशाल समुद्र पनि आफ्नो निश्चित सीमामा अडेको हुन्छ।
train\Voice681.wav,कोशी नदी पनि सोझै तर्छ र जो क्रोधमा आयो भने आँखा देख्दैन र जसदेखि ठूला-ठूला बाघ पनि डराउँछन्‌; इत्यादि इत्यादि ।
train\Voice831.wav,काशीको अन्नजलको हामीले घेरै सञ्चय गरेका रहेनछौं ।
train\Voice876.wav,रूपियाँ-पैसा अथवा सामान (नगद र जिन्सी) दाईजो हो भने दाईजो दिने प्रचलन दाईजो प्रथा हो।
train\Voice981.wav,"मेरो दाइ पनि ढुक्कुरको शिकारमा यता आउनुभएको रहेछ, अनि पो, मुनरिया बाँच्न पाई ।"
train\Voice53.wav,बैनी बडो उत्साही बालिका थिई ।
train\Voice624.wav,करार र दैनिक ज्यालादारीका कर्मचारीको भारका कारण आर्थिक ब्ययभार बेर्होनु परिरहेको पालिकाले इन्धनमा गरेको भुक्तानी अत्याधिक छ ।
train\Voice842.wav,देश भन्ने बित्तिकै हामी सबैको साझा घर हो र यो घरलाई सुरक्षित गर्नु र यसको विकास गर्नु हाम्रो कर्तव्य हो।
train\Voice715.wav,सर्वप्रथम नेपाली भाषाको व्याकरण लेख्ने विद्वान् एउटा विदेशी नै हुन्।
train\Voice44.wav,अनेकौँ मुहानबाट निस्केका पवित्र नदि जस्तै यहाँ अनेकौँ परम्परा र मान्यता छन्।
train\Voice535.wav,"प्रहरीसेवा र सेनामा त् अनुशासन नभई हुँदैन, तसैले यी क्षेत्रमा अनुशासनको कडाइक साथ पालना गरिन्छ, यी विभिन्न क्षेत्रमा अनुशासनको पालना नहुने हो ।"
train\Voice24.wav,यो हाम्रो स्वास्थकोलागि एकदमै खतरनाक बस्तु हो।
train\Voice710.wav,"त्यसै गरी विविध जाति, वेश र परम्परा उपज नेपाली संस्कृति हो।"
train\Voice524.wav,यसको गौरव हामी सबै गौरव हो।
train\Voice794.wav,बालुवामा गोडा राख्दा न्यानो अनुभव हुन्थ्यो र गोडा अलिक भासिन्थ्यो जसले कृतकती लागेको जस्तो हुन्थ्यो ।
train\Voice685.wav,नागरिकको कर्तव्य देशको हरेक परिस्थितिमा साथ दिनु र आफूले गर्न सक्ने मेहनत गर्नु पनि हो।
train\Voice605.wav,पढाइ सुरु गरेपछि मैले आफ्नो खेल्ने समयमा कटौती गरी त्यसलाई पढाइमै लगानी गरे।
train\Voice748.wav,अतः युवाहरूका आट र उत्साहको इन्धन प्राप्त गर्दा देशले विकास मार्गमा आएका जुनसुकै हाँक र बन्धनलाई सजिलै परास्त गर्न सक्छ।
train\Voice621.wav,उनले राष्ट्रियताको सुदृढ स्तम्भ उभ्याउँदै नेपाल आमाको छिया-छिया परेको मुहारलाई मुस्कान भरेका हुन् र उनको मलिन अनुहारमा खुसीको प्रकाश छरेका हुन्।
train\Voice844.wav,"निर्ममतासँग पृथ्वीलाई यसले आबद्‌ गरेको छ, त्यसमा गोडा राख्यो भने दुम्सीको काँडा उम्रेको जस्तो अङ्गअङ्गका तीक्ष्ण अङ्क्रले बर्बरताको सान्नानी : तीन परिचय दिन्छन्‌ ।"
train\Voice115.wav,पाकडको वायुको नजिकै मशान भएकोले मध्यराति र मध्यदिनमा यहाँ आउनु हुँदैन ।
train\Voice634.wav,त्यसैले विविधता बीच सय थरी बाजाबाट पैदा हुने एउटा मनोहर तालसँग पनि तुलना गरिन्छ।
train\Voice664.wav,उसको जीवन जोखिमपूर्ण पनि हुन्छ।
train\Voice921.wav,नेपाली अवस्थामा सुधार ल्याउने उद्देश्य लिई नेपाली राष्ट्रियताको बलियो जग बसालेका हुन्।
train\Voice68.wav,"मनिस सम्पत्ति,घरबंगलाका लागि आफ्नो छिमेकी,घरपरिवारलाई मार्ने गरेको समाचारमा सुनाउने गरेको छ।"
train\Voice101.wav,तिनीहरु सोच्छन् छोराले भविष्यमा सहायता गर्छन तर छोरीले बिहेमा मात्र खर्च गराउछन्।
train\Voice707.wav,"इरानका कारण युक्रेनमा मानिसहरूले ज्यान गुमाइरहेका छन्,’ उनले भने ।"
train\Voice971.wav,"पालिकामा चौँतिस मोटरसाइकल, स्कारपियो, कार, जेसिबी, वारुणयन्त्र एक/एक वटा तथा तीन वटा ट्रिपर र छ वटा ट्र्याक्टर छन् ।"
train\Voice52.wav,शरीर स्वस्थ भएपछि मानिसले धेरै काम गर्न सक्छ।
train\Voice783.wav,"जसरी सनही, झुर्मा, मादल, ढोलक आदिबाट कुनै मनोरम ताल निस्किन्छ, त्यसरी नै हामीबाट नेपाली संस्कृति जन्मन्छ।"
train\Voice808.wav,यसमध्ये पन्ध्र लाख अघिल्लो आर्थिक वर्षको बक्यौता हो भने बाँकी चालु आर्थिक वर्षको हो ।
train\Voice548.wav,अझै हाम्रो समाजमा हाम्रो राम्रो परम्परा र संस्कृतिलाई भुलेर पराइको संस्कृतिलाई आँखा चिम्लेर पचाउने केही छन्।
train\Voice741.wav,हामी सबैका चाडपर्व एक अर्कामा शुभ कामना व्यक्त गर्छौं।
train\Voice21.wav,आगामी दिनमा बलिस्टिक क्षेप्यास्त्रसहित थप अस्त्रहरू प्राप्त गर्नका लागि प्रयास गरिरहेको छौँ ।
train\Voice957.wav,हामीले बुझ्नैपर्छ कि खुशी केवल बाहिरका चीज भित्र र बाह्य चीजहरूमा मात्र पाउन सकिन्छ।
train\Voice812.wav,यसैले जहाँ धार्मिक-संस्कृतिक दृष्टिले यो लक्ष्मीपूजा हाम्रो समाजमा महत्त्वपूर्ण रहेको छ त्यहीँ यही दिन नै हाम्रो साहित्यिक महोत्सव पनि मनाउनुपर्ने दिन बन्ने पुगेको छ।
train\Voice988.wav,कहिलेकाहीँ त् मलाई फेरी बाल्यावस्थामै फर्कू कि जस्तो लागेर आउँछ।
train\Voice32.wav,तिहार हाम्रा चाडहरू मध्येको एक महत्त्वपूर्ण चाड हो।
train\Voice891.wav,तर बोल्न बडो गाह्रो मानेको जस्तो गर्थी ।
train\Voice613.wav,"फूलबारीमा सयपत्री, गुलाफ, कमल, कमल,बेली, चमेली, जाई,जुही आदि हुन्छन्।"
train\Voice635.wav,निरीह भएर दुब्लो निर्वर्ण अनुहारमा चम्किने केवल दुई चल्षुले यो देहातको विराट्‌ संसारलाई हेर्छ ।
train\Voice644.wav,"राजनीतिमा हिंसाको पूर्णत: त्याग असम्भव छ, त्यसो हुनाले प्रयत्न यसमा मात्रै गर्नुपर्छ कि हिंसा सीमित रहोस्‌ ।"
train\Voice682.wav,"हामी हाम्रो चाडपर्वमा काग, कुकुर, गाई, गोरु आदिलाई सम्मान गर्छौं।"
train\Voice955.wav,"बा भने आँसुलाई बलपूर्वक थाम्दै, नरिवलको हुक्कामा तमाखुमाथि तमाखु तानेर पिंढीमा एकहोरो टोलाएर बसिरहँदा होलान्‌ ।"
train\Voice712.wav,पुस्तकालयको देश निर्माण र विकासमा एक स्थान ओगटेको छ।
train\Voice663.wav,सबैले सबैको धर्मलाई सम्मान गर्छौं।
train\Voice84.wav,त्यही ज्ञानका कारणले तिनीहरुको मनमा मानसिकता जाग्ला र केही गर्न परिश्रमका साथ अगाडि बढ्छन्।
train\Voice956.wav,हाम्रो समाजमा धेरै समस्या हुने गर्छ ।
train\Voice726.wav,"भैरहेका छन्‌- ढुङ्गाका घर, ढुङ्गाका सडक, ढुङ्गाका घाटहरू, त्यहाँको जीवनको चारैतिरका दृढ स्थिर प्रस्तर आधार- ढुङ्गा.।"
train\Voice837.wav,मेरो देश मेरो लागि गौरव हो किनकि यहाँ बार्हौ महिना बग्ने खोला-नाला छन् भने शान्तिको चिहन् गौतम बुद्धको जन्मस्थल हो।
train\Voice637.wav,फेरि गाउँको कत्रो प्रशान्त नीरवता ।
train\Voice838.wav,त्यस कारणले सुरुमा हामी नागरिकले आफ्नो कर्तव्य पुरा गर्नुपर्छ तब मात्र देश विकास भएन भने हामी सरकारलाई दोष दिन सक्छौ र यसको विरुद्धमा जान सक्छौं।
train\Voice780.wav,आफूले सक्ने काम गर्न म झन्झट मान्दैनथे ।
train\Voice19.wav,यस प्रविधिको युगमा पुस्तकालय विद्या प्राप्त गर्नकालागि एक सजिलो मार्फत हो।
train\Voice691.wav,त्यो जोगीले हाम्रो गाउँको ठिक्क पश्चिम सडकभन्दा दक्खिनको एउटा सानो पोखरीको पूर्वी डिलमा चारवटा फुसका साना-साना चिट्ट परेका घर बनाएको थियो ।
train\Voice854.wav,"बाहिर, धेरै मानिसहरूको गोडाको आवाज खस्याकखुसुक सुन्यो, र कर्कश शब्दका साथ फलामे डन्डीमा सिक्री रगडिएको पनि ।"
train\Voice650.wav,"समय मिलाएर पत्रिका पढ्ने बानी बसाउनुपर्छ, दैनिक रूपमा गर्नुपर्ने कामलाई पन्छाएर खालि पत्रिका पढ्नु राम्रो होइन, ।"
train\Voice99.wav,"र उसले बैनीलाई भनेको थियो- बैनी, भाउजूलाई पनि आफूले पढेको सिका न ।"
train\Voice1010.wav,आँगनमा खेल्दा खेल्दै म गाउँका आफ्नै उमेरका साथीहरूसँग घुलमिल हुन थालेँ र मेरो क्रिडीस्थल फराकिलो हुँदै गयो।
train\Voice105.wav,यो भनाइ मत्स्य पुराणमा छ।
train\Voice606.wav,"घर फर्किदा- लुगामा धूलो, हिलो, कानमा कनेलको सेतो, पहेँलो फूल, हातमा झाडका पातला सिरकना र अमरबेलीको पहेँलो लहरा।"
train\Voice721.wav,यस खेलले दिने स्वाद बेग्लै र अनौठो हुन्छ।
train\Voice867.wav,देश विकासका कार्यमा प्रत्येक युवा-युवतीले आ-आफ्नो क्षेत्रबाट सक्दो योगदान पुर्याइरहेका हुन्छन्।
train\Voice887.wav,यस्ता चाडहरूलाई हामीले आपसी मेलमिलाप बढाउन गरी मनाउनुपर्छ र यस्ता चाडहरू मनाई हामीले आफ्नो जीवनलाई पनि अझ सुन्दर पार्दै जानुपर्छ।
train\Voice900.wav,ऋषि-मुनिहरू अध्यात्म शान्तिको लागि वन-जंगलमै गएर तपस्या गर्ने गरेको यथेष्ट प्रमाण धार्मिक ग्रन्थहरूमा पढ्न पाइन्छ।
train\Voice590.wav,मानिसको जीवनमा सबैभन्दा सुखको क्षण यसको बाल्यकाल नै रहेछ भन्ने कुरा मैले अहिले आएर थाहा पाए।
train\Voice645.wav,त्यसपछि फेरि फलामे ढोका लाग्यो; सिक्री बारमा रगडियो; बाक्लो ताल्चा मारियो; र गोडाको आवाज बिस्तारै चिसो माटोमा विलीन हुँदै गयो ।
train\Voice762.wav,अधिकांस नारीहरु (मेरा स्कुल कलेजका धेरै सहपाठी समेत)बिहे पश्चात अध्ययन स्थगित गरी आफ्नै बाटा आँफै बन्द गर्नमा तल्लिन भए/ छन् ।
train\Voice727.wav,"साधारण मृत्यु होइन यो, जसमा जीवन बिस्तार-बिस्तार निभ्दै जान्छ, बिलाउँदै-बिलाउँदै जान्छ; कालगतिको सामान्य नियममा बाँधिएको मृत्यु यो होइन ।"
train\Voice59.wav,धनी मान्छे नै अहिले अगाडि हुन्छन् र बिभिन्न नराम्रा काम गुस दिएर गराउँछन्।
train\Voice781.wav,देशमा कमी आएको छ।
train\Voice623.wav,"त्यसै गरी यहाँक वराह क्षेत्र, मुक्तिक्षेत्र र गोसाइँकुण्ड जस्ता ठाउँहरु पवित्र तीर्थस्थल मानिन्छन।"
train\Voice722.wav,"सियो, धागो, सिन्दूर बेच्ने बाक्सावाला, हींग र मेवा किन्छौं कि भन्दै हिंड्ने काबुलीवालाहरूका विभिन्न तीव्रता र।"
train\Voice1006.wav,यसले गाउँलाई तडका (बिजली) को डर हुँदैन- सान्नानीले मलाई बताई ।
train\Voice93.wav,यो धारमा माछा पाइँदैन ।
train\Voice10.wav,हाम्रो देश स्वर्ग झैँ सुन्दर र चद्रमा झैँ चम्किलो छ।
train\Voice50.wav,"समाज तथा व्यक्तिको उन्नति नहुने भएकाले यस क्षेत्रमा पनि अनुशासनको महत्त्व टडकारोको रुपमा खट्किन्छ, त्यसै गरी सरकारी तथा गैरसरकारी कार्यालयमा पनि जरुरी छ ।"
train\Voice773.wav,पहाड चढ्दा व्यायाम पनि हुने भएकोले पर्वतारोहणहरूको शरीर स्वस्थ अनि तन्दुरुस्त बन्न पुग्दछ।
train\Voice143.wav,"अहिले फूल त्यसमा लागेको थिएन; कहिएका, सुकेका फलहरू भुइँमा छरिएका थिए जसमाथि भुसुनाहरू भुं-भुं गर्दै उड्दै-बस्दै गरिरहेका थिए ।"
train\Voice595.wav,नेपाली संस्कृतिमा केही विकृतिहरू पनि रहेको छ।
train\Voice984.wav,राष्ट्रिय एकताका मर्मज्ञ एवम् ऐतिहासिक युगपुरुष पृथ्वीनारायण शाहले व्यष्टि-व्यष्टिका रूपमा रहेका राज्यलाई समष्टि रूप प्रदान गरी नेपाली राष्ट्रियताको बलियो जग बसालेका हुन्।
train\Voice684.wav,मलाई नचाहिँदो कुरामा अड्को तोपेर घरमा कोलाहल मचाउन पटक्कै मन लाग्दैनथ्यो।
train\Voice961.wav,राति सुत्ने कोठामा धेरै बेरसम्म सान्नानी पनि थिई ।
train\Voice720.wav,यसै कारणले हरेक बर्ष धरै मानिसहरुको मृत्यु हुन्छ ।
train\Voice702.wav,"तसर्थ आफ्नो देश युवास्रोतलाई निर्माणतर्फ प्रवाहित गर्न राज्यले रोजगारका बाध बढ्ने पर्छ, उनीहरूको उत्साहको धर्म उच्च आत्मबल र मनोबल साँध लाउनै पर्छ।"
train\Voice769.wav,र किशोरले स्वेच्छाले यो काम आफ्नो जिम्मामा लिएको थियो ।
train\Voice928.wav,यदि तिनीहरुले नै यसलाई प्रयोग गरेनन् भने हाम्रो देशको विकास हुन सक्दैन।
train\Voice578.wav,त्यसैले हामीले गाउँलाई सहरमा परिवर्तन गर्नु छन् भने सरकारी पुस्तकालय बनाउन सरकार संग माग गर्नुपर्छ।
train\Voice34.wav,हामी त्यहाँ गयौं ।
train\Voice545.wav,"जस्तै-प्रिथिवी नारायण शाह,बलभद्र कुँवर आदि।"
train\Voice65.wav,मलाई कक्षाका साथीहरू निकै मन पराउथे।
train\Voice540.wav,उस दिन खास गरी गाई-गोरुका गोबरबाट पहाड जस्तो बनाई त्यसैलाई गोवर्धन पर्वत मानेर पूजा गर्ने गरिन्छ।
train\Voice148.wav,"त्यसैगरी हामीले पनि आफ्ना कर्तव्यहरू इमानदारी पूर्वक गरेर कर तिर्ने देखि लिएर बिजुली, खानेपानीको पैसा पनि समय मे दिई असल उदाहरण बन्नुपर्छ।"
train\Voice823.wav,"यहाँ त धेरै दिनदेखि पर्खिएको मृत्यु हो यो- झन्‌ दरबारबाट मृत्युदण्डको पुष्टि भएपछि- आज हुन्छ, भोलि हुन्छ भन्दै औंलामा दिन गन्दै मृत्युलाई पर्खेर बसेको ।"
train\Voice551.wav,देहातको बिराट्‌ शून्यताको स्वयं एउटा हिस्सा भएर मेरो कलिलो हृदयलाई कनै सान्त्वना दिँदैन ।
train\Voice890.wav,शून्य सडकका खामामा बत्ती घोरि  र भुइँतिर हेरिरहेका छन्‌ ।
